55514 < //Recomputing routing table...
55500 < Afstand naar 55508 is nu 4 via 55502
55505 < //Recomputing routing table...
55516 < //Recomputing routing table...
55512 < //Recomputing routing table...
55506 < //Recomputing routing table...
55501 < Afstand naar 55508 is nu 4 via 55502
55508 < //Recomputing routing table...
55502 < //Recomputing routing table...
55510 < //Recomputing routing table...
55511 < //Recomputing routing table...
55507 < //Recomputing routing table...
55503 < Afstand naar 55511 is nu 4 via 55504
55514 < //Recomputing routing table...
55513 < //Recomputing routing table...
55504 < //Recomputing routing table...
55516 < //Recomputing routing table...
55506 < Afstand naar 55500 is nu 3 via 55505
55512 < //Recomputing routing table...
55505 < //Recomputing routing table...
55508 < //Recomputing routing table...
55502 < //Recomputing routing table...
55510 < //Recomputing routing table...
55511 < //Recomputing routing table...
55507 < //Recomputing routing table...
55515 < Afstand naar 55510 is nu 3 via 55513
55513 < //Recomputing routing table...
55514 < //Recomputing routing table...
55509 < //Recomputing routing table...
55500 < Afstand naar 55509 is nu 5 via 55502
55512 < //Recomputing routing table...
55508 < Afstand naar 55512 is nu 1 via 55510
55501 < Afstand naar 55509 is nu 5 via 55502
55505 < Afstand naar 55512 is nu 3 via 55506
55510 < Afstand naar 55500 is nu 5 via 55508
55502 < //Recomputing routing table...
55513 < //Recomputing routing table...
55514 < //Recomputing routing table...
55509 < //Recomputing routing table...
55506 < //Recomputing routing table...
55513 < //Recomputing routing table...
55506 < //Recomputing routing table...
55509 < //Recomputing routing table...
55513 < //Recomputing routing table...
55510 < //Recomputing routing table...
55501 < Afstand naar 55510 is nu 5 via 55502
55505 < //Recomputing routing table...
55504 < //Recomputing routing table...
55512 < //Recomputing routing table...
55511 < //Recomputing routing table...
55503 < Afstand naar 55513 is nu 5 via 55504
55507 < //Recomputing routing table...
55513 < //Recomputing routing table...
55500 < Afstand naar 55510 is nu 5 via 55502
55506 < //Recomputing routing table...
55504 < Afstand naar 55509 is nu 2 via 55505
55510 < //Recomputing routing table...
55515 < Afstand naar 55509 is nu 3 via 55513
55509 < //Recomputing routing table...
55507 < //Recomputing routing table...
55512 < //Recomputing routing table...
55505 < //Recomputing routing table...
55508 < //Recomputing routing table...
55502 < Afstand naar 55512 is nu 5 via 55504
55513 < //Recomputing routing table...
55503 < //Recomputing routing table...
55506 < Afstand naar 55515 is nu 5 via 55508
55510 < //Recomputing routing table...
55501 < Afstand naar 55511 is nu 6 via 55502
55511 < Afstand naar 55500 is nu 5 via 55509
55509 < //Recomputing routing table...
55512 < //Recomputing routing table...
55508 < //Recomputing routing table...
55505 < //Recomputing routing table...
55507 < Afstand naar 55500 is nu 3 via 55505
55500 < Afstand naar 55511 is nu 6 via 55502
55514 < //Recomputing routing table...
55513 < //Recomputing routing table...
55510 < //Recomputing routing table...
55504 < Afstand naar 55511 is nu 3 via 55505
55503 < Afstand naar 55514 is nu 6 via 55504
55509 < //Recomputing routing table...
55515 < Afstand naar 55508 is nu 4 via 55513
55512 < Afstand naar 55515 is nu 1 via 55513
55505 < Afstand naar 55509 is nu 1 via 55507
55508 < //Recomputing routing table...
55502 < //Recomputing routing table...
55514 < //Recomputing routing table...
55513 < //Recomputing routing table...
55501 < Afstand naar 55512 is nu 7 via 55502
55509 < //Recomputing routing table...
55511 < //Recomputing routing table...
55506 < //Recomputing routing table...
55502 < //Recomputing routing table...
55514 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < Afstand naar 55515 is nu 2 via 55512
55515 < Afstand naar 55507 is nu 4 via 55513
55509 < //Recomputing routing table...
55505 < Afstand naar 55511 is nu 2 via 55507
55506 < //Recomputing routing table...
55510 < //Onjuist format
55501 < Afstand naar 55513 is nu 7 via 55502
55509 < //Recomputing routing table...
55505 < Afstand naar 55513 is nu 3 via 55507
55501 < Afstand naar 55514 is nu 8 via 55502
55509 < //Recomputing routing table...
55505 < Afstand naar 55514 is nu 4 via 55507
55501 < Afstand naar 55515 is nu 10 via 55502
55509 < //Recomputing routing table...
55505 < Afstand naar 55515 is nu 6 via 55507
55501 < Afstand naar 55516 is nu 10 via 55502
55509 < //Recomputing routing table...
55514 < //Recomputing routing table...
55505 < Afstand naar 55516 is nu 6 via 55507
55501 < //Recomputing routing table...
55501 < //Recomputing routing table...
55514 < //Recomputing routing table...
55509 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < Afstand naar 55512 is nu 6 via 55502
55514 < //Recomputing routing table...
55508 < //Recomputing routing table...
55510 < De indeling van de invoertekenreeks is onjuist.
55509 < //Recomputing routing table...
55500 < Afstand naar 55512 is nu 7 via 55502
55505 < //Recomputing routing table...
55514 < //Recomputing routing table...
55513 < //Recomputing routing table...
55512 < //Recomputing routing table...
55508 < //Recomputing routing table...
55504 < Afstand naar 55513 is nu 4 via 55505
55501 < //Recomputing routing table...
55509 < //Recomputing routing table...
55514 < //Recomputing routing table...
55505 < //Recomputing routing table...
55512 < Afstand naar 55500 is nu 6 via 55511
55513 < //Recomputing routing table...
55500 < Afstand naar 55513 is nu 7 via 55502
55507 < //Recomputing routing table...
55508 < //Recomputing routing table...
55511 < //Recomputing routing table...
55515 < Afstand naar 55506 is nu 5 via 55513
55514 < //Recomputing routing table...
55501 < //Recomputing routing table...
55509 < //Recomputing routing table...
55505 < //Recomputing routing table...
55504 < Afstand naar 55514 is nu 5 via 55505
55513 < Afstand naar 55515 is nu 0 via 55515
55508 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55502 < //Recomputing routing table...
55514 < Afstand naar 55512 is nu 0 via 55512
55503 < Afstand naar 55515 is nu 8 via 55504
55512 < //Recomputing routing table...
55509 < //Recomputing routing table...
55508 < //Recomputing routing table...
55505 < //Recomputing routing table...
55500 < Afstand naar 55514 is nu 8 via 55502
55515 < Afstand naar 55505 is nu 5 via 55513
55507 < Afstand naar 55515 is nu 4 via 55509
55511 < Afstand naar 55516 is nu 2 via 55512
55502 < Afstand naar 55509 is nu 3 via 55504
55512 < //Recomputing routing table...
55501 < Afstand naar 55505 is nu 1 via 55503
55509 < //Recomputing routing table...
55513 < //Recomputing routing table...
55505 < //Recomputing routing table...
55503 < Afstand naar 55516 is nu 8 via 55504
55514 < Afstand naar 55511 is nu 1 via 55512
55504 < Afstand naar 55515 is nu 7 via 55505
55512 < Afstand naar 55516 is nu 1 via 55514
55500 < Afstand naar 55515 is nu 10 via 55502
55513 < //Recomputing routing table...
55509 < //Recomputing routing table...
55505 < Afstand naar 55500 is nu 2 via 55504
55508 < Afstand naar 55500 is nu 4 via 55506
55515 < Afstand naar 55504 is nu 6 via 55513
55507 < //Recomputing routing table...
55502 < Afstand naar 55511 is nu 4 via 55504
55511 < //Recomputing routing table...
55513 < //Recomputing routing table...
55501 < //Recomputing routing table...
55509 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < Afstand naar 55515 is nu 1 via 55513
55514 < //Recomputing routing table...
55504 < Afstand naar 55516 is nu 7 via 55505
55503 < //Recomputing routing table...
55512 < //Recomputing routing table...
55500 < Afstand naar 55516 is nu 10 via 55502
55513 < //Recomputing routing table...
55501 < //Recomputing routing table...
55509 < Afstand naar 55500 is nu 4 via 55507
55508 < //Recomputing routing table...
55505 < //Recomputing routing table...
55515 < Afstand naar 55503 is nu 7 via 55513
55502 < Afstand naar 55513 is nu 5 via 55504
55514 < //Recomputing routing table...
55512 < //Recomputing routing table...
55513 < //Recomputing routing table...
55508 < //Recomputing routing table...
55501 < //Recomputing routing table...
55505 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55514 < //Recomputing routing table...
55512 < //Recomputing routing table...
55500 < //Recomputing routing table...
55513 < //Recomputing routing table...
55508 < //Recomputing routing table...
55509 < //Recomputing routing table...
55501 < Afstand naar 55509 is nu 4 via 55502
55505 < //Recomputing routing table...
55511 < //Recomputing routing table...
55502 < Afstand naar 55514 is nu 6 via 55504
55503 < //Recomputing routing table...
55504 < Afstand naar 55500 is nu 1 via 55502
55515 < Afstand naar 55502 is nu 7 via 55513
55514 < //Recomputing routing table...
55512 < //Recomputing routing table...
55500 < //Recomputing routing table...
55508 < Afstand naar 55515 is nu 4 via 55509
55513 < //Recomputing routing table...
55509 < Afstand naar 55515 is nu 3 via 55511
55505 < //Recomputing routing table...
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55514 < //Recomputing routing table...
55500 < Afstand naar 55512 is nu 6 via 55502
55512 < //Recomputing routing table...
55513 < //Recomputing routing table...
55501 < Afstand naar 55511 is nu 5 via 55502
55502 < Afstand naar 55515 is nu 8 via 55504
55505 < Afstand naar 55515 is nu 5 via 55507
55504 < //Recomputing routing table...
55511 < //Recomputing routing table...
55514 < //Recomputing routing table...
55515 < Afstand naar 55501 is nu 8 via 55513
55503 < Afstand naar 55515 is nu 7 via 55504
55508 < //Recomputing routing table...
55512 < //Recomputing routing table...
55513 < Afstand naar 55500 is nu 7 via 55512
55509 < //Recomputing routing table...
55504 < //Recomputing routing table...
55514 < //Recomputing routing table...
55508 < //Recomputing routing table...
55500 < //Recomputing routing table...
55511 < //Recomputing routing table...
55514 < //Recomputing routing table...
55515 < Afstand naar 55500 is nu 9 via 55513
55502 < Afstand naar 55516 is nu 8 via 55504
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55512 < //Recomputing routing table...
55513 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < Afstand naar 55513 is nu 6 via 55502
55509 < //Recomputing routing table...
55516 < //Overige error
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55514 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < Afstand naar 55509 is nu 4 via 55502
55512 < //Recomputing routing table...
55513 < //Recomputing routing table...
55509 < //Onjuist format
55516 < //Onjuist format
55514 < Afstand naar 55500 is nu 8 via 55513
55502 < //Recomputing routing table...
55504 < //Recomputing routing table...
55512 < //Recomputing routing table...
55513 < //Recomputing routing table...
55511 < //Recomputing routing table...
55501 < Afstand naar 55514 is nu 7 via 55502
55503 < //Recomputing routing table...
55515 < //Recomputing routing table...
55509 < De indeling van de invoertekenreeks is onjuist.
55513 < Afstand naar 55511 is nu 0 via 55511
55515 < //Recomputing routing table...
55511 < //Recomputing routing table...
55516 < De indeling van de invoertekenreeks is onjuist.
55500 < Afstand naar 55511 is nu 5 via 55502
55512 < //Recomputing routing table...
55502 < //Recomputing routing table...
55504 < //Recomputing routing table...
55509 < //Onjuist format
55514 < //Recomputing routing table...
55516 < System.InvalidOperationException: De verzameling is gewijzigd. Mogelijk wordt de inventarisatiebewerking niet uitgevoerd.
55502 < //Recomputing routing table...
55512 < //Recomputing routing table...
55513 < Afstand naar 55510 is nu 1 via 55511
55515 < Afstand naar 55500 is nu 8 via 55513
55504 < Afstand naar 55515 is nu 6 via 55505
55509 < De indeling van de invoertekenreeks is onjuist.
55501 < Afstand naar 55515 is nu 9 via 55502
55514 < Afstand naar 55510 is nu 2 via 55513
55500 < Afstand naar 55513 is nu 6 via 55502
55502 < //Recomputing routing table...
55512 < //Recomputing routing table...
55516 < bij System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
55504 < //Recomputing routing table...
55512 < //Recomputing routing table...
55515 < //Recomputing routing table...
55513 < Afstand naar 55509 is nu 1 via 55511
55514 < Afstand naar 55509 is nu 2 via 55513
55501 < Afstand naar 55516 is nu 9 via 55502
55516 < bij System.Collections.Generic.Dictionary`2.ValueCollection.Enumerator.MoveNext()
55500 < Afstand naar 55514 is nu 7 via 55502
55502 < //Recomputing routing table...
55511 < //Overige error
55504 < //Recomputing routing table...
55515 < Afstand naar 55511 is nu 1 via 55513
55512 < //Recomputing routing table...
55508 < //Overige error
55511 < //Overige error
55513 < //Recomputing routing table...
55514 < //Recomputing routing table...
55513 < //Recomputing routing table...
55515 < Afstand naar 55510 is nu 2 via 55513
55515 < Afstand naar 55509 is nu 2 via 55513
55515 < //Recomputing routing table...
55515 < Afstand naar 55508 is nu 3 via 55513
55515 < //Recomputing routing table...
55515 < //Recomputing routing table...
55515 < //Recomputing routing table...
55502 < //Recomputing routing table...
55516 < bij MultiClientServer.Connection.ReaderThread() in H:\Users_link\Kasper\Documents\Kasper\Uni\Concurrency\Netwerkverandering\MultiClientServer\Connection.cs:regel 92
55512 < //Recomputing routing table...
55514 < Afstand naar 55508 is nu 3 via 55513
55502 < //Recomputing routing table...
55513 < Afstand naar 55508 is nu 2 via 55511
55500 < Afstand naar 55515 is nu 9 via 55502
55512 < //Recomputing routing table...
55502 < //Recomputing routing table...
